mode: set
capstone/config/config.go:19.42,34.16 4 0
capstone/config/config.go:34.16,35.35 1 0
capstone/config/config.go:37.2,37.16 1 0
capstone/config/migration.go:10.33,25.2 2 0
capstone/main.go:41.13,45.16 3 0
capstone/main.go:45.16,47.3 1 0
capstone/main.go:49.2,119.41 41 0
capstone/main.go:119.41,121.3 1 0
capstone/main.go:124.16,126.16 2 0
capstone/main.go:126.16,128.3 1 0
capstone/controllers/admin_ai/response/admin_ai.go:56.74,58.31 2 0
capstone/controllers/admin_ai/response/admin_ai.go:58.31,63.3 1 0
capstone/controllers/admin_ai/response/admin_ai.go:64.2,64.23 1 0
capstone/controllers/admin_ai/response/admin_ai.go:67.107,91.2 1 0
capstone/controllers/admin_ai/response/admin_ai.go:93.81,95.43 2 0
capstone/controllers/admin_ai/response/admin_ai.go:95.43,114.3 1 0
capstone/controllers/admin_ai/response/admin_ai.go:115.2,115.29 1 0
capstone/controllers/category/category_controllers.go:19.82,21.2 1 0
capstone/controllers/category/category_controllers.go:24.69,26.39 2 0
capstone/controllers/category/category_controllers.go:26.39,28.3 1 0
capstone/controllers/category/category_controllers.go:30.2,31.16 2 0
capstone/controllers/category/category_controllers.go:31.16,33.3 1 0
capstone/controllers/category/category_controllers.go:35.2,35.75 1 0
capstone/controllers/category/category_controllers.go:39.70,42.16 3 0
capstone/controllers/category/category_controllers.go:42.16,44.3 1 0
capstone/controllers/category/category_controllers.go:46.2,47.16 2 0
capstone/controllers/category/category_controllers.go:47.16,49.3 1 0
capstone/controllers/category/category_controllers.go:51.2,51.63 1 0
capstone/controllers/category/category_controllers.go:55.71,57.16 2 0
capstone/controllers/category/category_controllers.go:57.16,59.3 1 0
capstone/controllers/category/category_controllers.go:61.2,61.67 1 0
capstone/controllers/category/category_controllers.go:65.69,69.16 3 0
capstone/controllers/category/category_controllers.go:69.16,71.3 1 0
capstone/controllers/category/category_controllers.go:74.2,75.16 2 0
capstone/controllers/category/category_controllers.go:75.16,77.3 1 0
capstone/controllers/category/category_controllers.go:80.2,81.39 2 0
capstone/controllers/category/category_controllers.go:81.39,83.3 1 0
capstone/controllers/category/category_controllers.go:86.2,93.16 4 0
capstone/controllers/category/category_controllers.go:93.16,95.3 1 0
capstone/controllers/category/category_controllers.go:98.2,98.70 1 0
capstone/controllers/category/category_controllers.go:102.69,105.16 3 0
capstone/controllers/category/category_controllers.go:105.16,107.3 1 0
capstone/controllers/category/category_controllers.go:109.2,110.16 2 0
capstone/controllers/category/category_controllers.go:110.16,112.3 1 0
capstone/controllers/category/category_controllers.go:114.2,114.95 1 0
capstone/controllers/category/response/category.go:15.60,23.2 1 0
capstone/controllers/category/response/category.go:26.68,28.34 2 0
capstone/controllers/category/response/category.go:28.34,30.3 1 0
capstone/controllers/category/response/category.go:31.2,31.18 1 0
capstone/controllers/auth/request/login.go:10.61,15.2 1 0
capstone/controllers/auth/request/login_admin.go:10.58,15.2 1 0
capstone/controllers/auth/request/register.go:14.54,23.2 1 0
capstone/controllers/auth/request/register_admin.go:13.61,20.2 1 0
capstone/controllers/auth/response/admin_profile.go:13.74,21.2 1 0
capstone/controllers/auth/response/login.go:17.62,25.2 1 0
capstone/controllers/auth/response/login_admin.go:13.84,21.2 1 0
capstone/controllers/auth/response/register.go:13.64,21.2 1 0
capstone/controllers/auth/response/register_admin.go:12.76,19.2 1 0
capstone/controllers/auth/response/user_profile.go:14.70,23.2 1 0
capstone/controllers/comment/response/comment.go:39.66,58.2 1 0
capstone/controllers/comment/response/comment.go:60.72,62.35 2 0
capstone/controllers/comment/response/comment.go:62.35,64.3 1 0
capstone/controllers/comment/response/comment.go:65.2,65.18 1 0
capstone/controllers/auth/auth_controller.go:16.79,18.2 1 0
capstone/controllers/auth/auth_controller.go:20.68,26.16 4 0
capstone/controllers/auth/auth_controller.go:26.16,28.44 1 0
capstone/controllers/auth/auth_controller.go:28.44,32.4 1 0
capstone/controllers/auth/auth_controller.go:33.3,35.5 1 0
capstone/controllers/auth/auth_controller.go:38.2,41.4 1 0
capstone/controllers/auth/auth_controller.go:44.69,51.37 3 0
capstone/controllers/auth/auth_controller.go:51.37,55.3 1 0
capstone/controllers/auth/auth_controller.go:57.2,58.16 2 0
capstone/controllers/auth/auth_controller.go:58.16,62.3 1 0
capstone/controllers/auth/auth_controller.go:64.2,66.4 1 0
capstone/controllers/auth/auth_controller.go:69.65,73.16 4 0
capstone/controllers/auth/auth_controller.go:73.16,77.3 1 0
capstone/controllers/auth/auth_controller.go:79.2,82.4 1 0
capstone/controllers/auth/auth_controller.go:85.60,88.9 2 0
capstone/controllers/auth/auth_controller.go:88.9,90.3 1 0
capstone/controllers/auth/auth_controller.go:93.2,94.16 2 0
capstone/controllers/auth/auth_controller.go:94.16,96.3 1 0
capstone/controllers/auth/auth_controller.go:98.2,98.70 1 0
capstone/controllers/auth/auth_controller.go:101.60,103.9 2 0
capstone/controllers/auth/auth_controller.go:103.9,105.3 1 0
capstone/controllers/auth/auth_controller.go:107.2,108.37 2 0
capstone/controllers/auth/auth_controller.go:108.37,110.3 1 0
capstone/controllers/auth/auth_controller.go:112.2,113.16 2 0
capstone/controllers/auth/auth_controller.go:113.16,115.3 1 0
capstone/controllers/auth/auth_controller.go:117.2,120.4 1 0
capstone/controllers/auth/auth_controller.go:123.61,125.9 2 0
capstone/controllers/auth/auth_controller.go:125.9,127.3 1 0
capstone/controllers/auth/auth_controller.go:129.2,130.37 2 0
capstone/controllers/auth/auth_controller.go:130.37,132.3 1 0
capstone/controllers/auth/auth_controller.go:135.2,135.24 1 0
capstone/controllers/auth/auth_controller.go:135.24,137.3 1 0
capstone/controllers/auth/auth_controller.go:139.2,140.16 2 0
capstone/controllers/auth/auth_controller.go:140.16,142.3 1 0
capstone/controllers/auth/auth_controller.go:144.2,147.4 1 0
capstone/controllers/auth/auth_controller.go:150.64,152.9 2 0
capstone/controllers/auth/auth_controller.go:152.9,154.3 1 0
capstone/controllers/auth/auth_controller.go:156.2,157.37 2 0
capstone/controllers/auth/auth_controller.go:157.37,159.3 1 0
capstone/controllers/auth/auth_controller.go:161.2,162.16 2 0
capstone/controllers/auth/auth_controller.go:162.16,164.3 1 0
capstone/controllers/auth/auth_controller.go:166.2,166.93 1 0
capstone/controllers/auth/auth_controller_admin.go:20.75,22.2 1 0
capstone/controllers/auth/auth_controller_admin.go:25.79,29.39 2 0
capstone/controllers/auth/auth_controller_admin.go:29.39,31.3 1 0
capstone/controllers/auth/auth_controller_admin.go:34.2,35.16 2 0
capstone/controllers/auth/auth_controller_admin.go:35.16,37.44 1 0
capstone/controllers/auth/auth_controller_admin.go:37.44,41.4 1 0
capstone/controllers/auth/auth_controller_admin.go:42.3,44.5 1 0
capstone/controllers/auth/auth_controller_admin.go:47.2,47.85 1 0
capstone/controllers/auth/auth_controller_admin.go:50.76,57.45 2 0
capstone/controllers/auth/auth_controller_admin.go:57.45,59.3 1 0
capstone/controllers/auth/auth_controller_admin.go:62.2,63.16 2 0
capstone/controllers/auth/auth_controller_admin.go:63.16,65.3 1 0
capstone/controllers/auth/auth_controller_admin.go:68.2,75.4 1 0
capstone/controllers/auth/auth_controller_admin.go:79.78,81.16 2 0
